id,date,user_id,initial_count,created_at
2,2025-06-28,4,50,2025-06-27 19:41:39.416008+00:00
3,2025-06-28,1,0,2025-06-27 19:41:39.517325+00:00
4,2025-06-28,5,0,2025-06-27 19:41:39.620486+00:00
5,2025-06-28,6,117,2025-06-27 19:41:39.730017+00:00
6,2025-06-28,3,0,2025-06-27 19:41:39.832905+00:00
7,2025-06-28,2,0,2025-06-27 19:41:39.935995+00:00
8,2025-06-28,7,0,2025-06-27 19:41:40.039395+00:00
9,2025-06-28,8,1,2025-06-27 19:41:40.141971+00:00
10,2025-06-29,6,53,2025-06-29 07:07:26.872665+00:00
11,2025-06-30,4,83,2025-06-29 19:03:52.293150+00:00
12,2025-06-30,1,0,2025-06-29 19:03:52.293169+00:00
13,2025-06-30,5,0,2025-06-29 19:03:52.293174+00:00
14,2025-06-30,6,100,2025-06-29 19:03:52.293179+00:00
15,2025-06-30,3,0,2025-06-29 19:03:52.293185+00:00
16,2025-06-30,2,0,2025-06-29 19:03:52.293189+00:00
17,2025-06-30,7,0,2025-06-29 19:03:52.293193+00:00
18,2025-06-30,8,0,2025-06-29 19:03:52.293198+00:00
19,2025-06-29,4,24,2025-06-29 19:03:57.769956+00:00
20,2025-06-29,1,1,2025-06-29 19:03:57.769971+00:00
21,2025-06-29,5,0,2025-06-29 19:03:57.769976+00:00
22,2025-06-29,3,0,2025-06-29 19:03:57.769980+00:00
23,2025-06-29,2,0,2025-06-29 19:03:57.769984+00:00
24,2025-06-29,7,0,2025-06-29 19:03:57.769988+00:00
25,2025-06-29,8,0,2025-06-29 19:03:57.769992+00:00
27,2025-07-01,1,0,2025-06-30 18:37:26.454047+00:00
28,2025-07-01,5,0,2025-06-30 18:37:26.454055+00:00
30,2025-07-01,3,0,2025-06-30 18:37:26.454071+00:00
31,2025-07-01,2,0,2025-06-30 18:37:26.454078+00:00
32,2025-07-01,7,0,2025-06-30 18:37:26.454085+00:00
33,2025-07-01,8,0,2025-06-30 18:37:26.454102+00:00
35,2025-06-30,9,0,2025-07-01 07:36:22.024047+00:00
37,2025-07-30,1,0,2025-07-01 07:37:14.361979+00:00
38,2025-07-30,5,0,2025-07-01 07:37:14.361986+00:00
40,2025-07-30,3,0,2025-07-01 07:37:14.361995+00:00
41,2025-07-30,2,0,2025-07-01 07:37:14.361999+00:00
42,2025-07-30,7,0,2025-07-01 07:37:14.362004+00:00
43,2025-07-30,8,0,2025-07-01 07:37:14.362008+00:00
45,2025-07-02,9,118,2025-07-01 08:23:09.018297+00:00
26,2025-07-01,4,34,2025-06-30 18:37:26.453993+00:00
29,2025-07-01,6,24,2025-06-30 18:37:26.454062+00:00
34,2025-07-01,9,68,2025-07-01 06:38:22.433542+00:00
46,2025-07-02,4,99,2025-07-02 05:13:00.123487+00:00
47,2025-07-03,9,128,2025-07-02 05:22:55.498341+00:00
48,2025-07-04,9,123,2025-07-02 06:51:54.221518+00:00
49,2025-07-02,1,0,2025-07-02 07:11:53.155977+00:00
50,2025-07-02,5,0,2025-07-02 07:11:53.155996+00:00
51,2025-07-02,6,96,2025-07-02 07:11:53.156001+00:00
52,2025-07-02,3,0,2025-07-02 07:11:53.156005+00:00
53,2025-07-02,2,0,2025-07-02 07:11:53.156011+00:00
54,2025-07-02,7,0,2025-07-02 07:11:53.156016+00:00
55,2025-07-02,8,0,2025-07-02 07:11:53.156020+00:00
57,2025-07-13,9,128,2025-07-02 09:35:37.427311+00:00
58,2025-07-05,9,128,2025-07-02 09:35:49.879027+00:00
59,2025-07-07,9,123,2025-07-02 10:37:21.027977+00:00
60,2025-07-08,9,122,2025-07-02 10:37:24.630794+00:00
61,2025-07-09,9,120,2025-07-02 10:37:28.230763+00:00
62,2025-07-10,9,123,2025-07-02 10:37:31.638765+00:00
63,2025-07-20,9,118,2025-07-02 10:37:36.738202+00:00
64,2025-06-05,9,0,2025-07-02 14:37:26.741081+00:00
65,2025-10-21,9,1,2025-07-02 14:37:35.759691+00:00
66,2025-08-08,9,2,2025-07-02 14:37:46.822252+00:00
67,2025-07-24,9,119,2025-07-02 14:37:51.377607+00:00
68,2025-07-31,9,3,2025-07-02 14:37:56.112480+00:00
69,2025-07-17,9,123,2025-07-03 09:54:53.221376+00:00
72,2025-07-03,4,83,2025-07-03 12:03:41.297254+00:00
73,2025-07-03,1,0,2025-07-03 12:03:41.297272+00:00
74,2025-07-03,5,0,2025-07-03 12:03:41.297277+00:00
75,2025-07-03,6,82,2025-07-03 12:03:41.297281+00:00
76,2025-07-03,3,0,2025-07-03 12:03:41.297288+00:00
77,2025-07-03,2,0,2025-07-03 12:03:41.297293+00:00
78,2025-07-03,7,0,2025-07-03 12:03:41.297297+00:00
79,2025-07-03,8,0,2025-07-03 12:03:41.297302+00:00
80,2025-07-04,4,100,2025-07-03 12:03:46.561225+00:00
81,2025-07-04,1,0,2025-07-03 12:03:46.561244+00:00
82,2025-07-04,5,0,2025-07-03 12:03:46.561248+00:00
83,2025-07-04,6,89,2025-07-03 12:03:46.561252+00:00
84,2025-07-04,3,0,2025-07-03 12:03:46.561256+00:00
85,2025-07-04,2,0,2025-07-03 12:03:46.561260+00:00
86,2025-07-04,7,0,2025-07-03 12:03:46.561264+00:00
87,2025-07-04,8,0,2025-07-03 12:03:46.561267+00:00
88,2025-11-22,9,0,2025-07-04 10:11:25.215276+00:00
89,2026-01-22,9,1,2025-07-04 10:11:31.673815+00:00
90,2026-01-20,9,0,2025-07-04 10:12:38.448469+00:00
91,2025-11-20,9,4,2025-07-04 10:12:42.020595+00:00
92,2025-12-31,9,2,2025-07-04 10:12:57.069870+00:00
93,2025-07-05,4,86,2025-07-04 10:59:36.261065+00:00
94,2025-07-05,1,0,2025-07-04 10:59:36.261079+00:00
95,2025-07-05,5,0,2025-07-04 10:59:36.261084+00:00
96,2025-07-05,6,70,2025-07-04 10:59:36.261088+00:00
97,2025-07-05,3,0,2025-07-04 10:59:36.261094+00:00
98,2025-07-05,2,0,2025-07-04 10:59:36.261099+00:00
99,2025-07-05,7,0,2025-07-04 10:59:36.261103+00:00
100,2025-07-05,8,0,2025-07-04 10:59:36.261108+00:00
103,2025-07-06,5,3,2025-07-05 22:01:45.760811+00:00
105,2025-07-06,3,0,2025-07-05 22:01:45.760827+00:00
106,2025-07-06,2,1,2025-07-05 22:01:45.760832+00:00
107,2025-07-06,7,0,2025-07-05 22:01:45.760836+00:00
108,2025-07-06,8,0,2025-07-05 22:01:45.760841+00:00
56,2025-07-06,9,68,2025-07-02 08:04:51.766573+00:00
109,2025-08-10,9,0,2025-07-06 05:23:54.265159+00:00
110,2025-07-27,9,119,2025-07-06 07:20:36.435236+00:00
111,2025-07-26,9,118,2025-07-06 07:20:38.814593+00:00
112,2025-07-25,9,128,2025-07-06 07:20:41.054660+00:00
113,2025-07-23,9,123,2025-07-06 07:20:44.874659+00:00
114,2025-07-22,9,123,2025-07-06 07:20:47.829757+00:00
115,2025-07-21,9,124,2025-07-06 07:20:49.655257+00:00
116,2025-07-19,9,121,2025-07-06 07:20:54.054474+00:00
117,2025-08-01,9,1,2025-07-06 07:21:02.377130+00:00
118,2025-08-15,9,1,2025-07-06 09:07:36.550189+00:00
119,2025-08-21,9,1,2025-07-06 09:07:41.999414+00:00
120,2025-08-14,9,2,2025-07-06 09:07:45.908268+00:00
121,2025-08-23,9,0,2025-07-06 09:07:50.935650+00:00
122,2025-08-22,9,5,2025-07-06 09:07:55.153730+00:00
123,2025-08-13,9,6,2025-07-06 09:08:02.599383+00:00
139,2025-07-09,7,0,2025-07-07 11:41:30.140911+00:00
140,2025-07-09,8,0,2025-07-07 11:41:30.545893+00:00
141,2025-07-08,4,78,2025-07-07 11:54:06.662930+00:00
142,2025-07-08,1,0,2025-07-07 11:54:10.171180+00:00
124,2025-07-07,4,85,2025-07-06 14:55:19.434069+00:00
125,2025-07-07,1,1,2025-07-06 14:55:19.434091+00:00
126,2025-07-07,5,0,2025-07-06 14:55:19.434096+00:00
127,2025-07-07,6,64,2025-07-06 14:55:19.434101+00:00
128,2025-07-07,3,0,2025-07-06 14:55:19.434107+00:00
129,2025-07-07,2,0,2025-07-06 14:55:19.434112+00:00
130,2025-07-07,7,0,2025-07-06 14:55:19.434116+00:00
131,2025-07-07,8,0,2025-07-06 14:55:19.434120+00:00
101,2025-07-06,4,70,2025-07-05 22:01:45.760779+00:00
102,2025-07-06,1,0,2025-07-05 22:01:45.760805+00:00
104,2025-07-06,6,50,2025-07-05 22:01:45.760819+00:00
132,2025-07-08,5,0,2025-07-07 09:35:01.321186+00:00
133,2025-07-09,4,62,2025-07-07 11:41:27.708134+00:00
134,2025-07-09,1,0,2025-07-07 11:41:28.119773+00:00
135,2025-07-09,5,0,2025-07-07 11:41:28.522405+00:00
136,2025-07-09,6,136,2025-07-07 11:41:28.919988+00:00
137,2025-07-09,3,0,2025-07-07 11:41:29.327403+00:00
138,2025-07-09,2,0,2025-07-07 11:41:29.736455+00:00
143,2025-07-08,6,138,2025-07-07 11:54:10.571845+00:00
144,2025-07-08,3,0,2025-07-07 11:54:10.967825+00:00
145,2025-07-08,2,0,2025-07-07 11:54:11.366523+00:00
146,2025-07-08,7,0,2025-07-07 11:54:11.765049+00:00
147,2025-07-08,8,0,2025-07-07 11:54:12.207347+00:00
148,2025-08-03,9,0,2025-07-08 09:39:22.263575+00:00
149,2025-07-11,9,126,2025-07-09 04:25:25.698223+00:00
150,2025-07-12,9,133,2025-07-09 04:25:30.568254+00:00
151,2025-07-10,6,161,2025-07-09 11:52:32.850455+00:00
152,2025-07-10,4,91,2025-07-09 18:53:25.751814+00:00
153,2025-07-10,1,0,2025-07-09 18:53:38.612186+00:00
154,2025-07-10,5,0,2025-07-09 18:53:51.767756+00:00
155,2025-07-10,3,0,2025-07-09 18:54:17.719161+00:00
156,2025-07-10,2,0,2025-07-09 18:54:30.574087+00:00
157,2025-07-10,7,0,2025-07-09 18:54:31.335752+00:00
70,2025-07-29,9,135,2025-07-03 09:54:59.450143+00:00
36,2025-07-30,4,65,2025-07-01 07:37:14.361960+00:00
158,2025-07-10,8,0,2025-07-09 18:54:43.587545+00:00
159,2025-07-11,6,206,2025-07-10 01:07:17.597199+00:00
160,2025-07-12,6,131,2025-07-10 01:07:23.235263+00:00
161,2025-07-13,6,136,2025-07-10 01:07:28.847507+00:00
164,2025-07-16,6,145,2025-07-10 01:07:39.614577+00:00
165,2025-07-17,6,91,2025-07-10 01:07:42.422595+00:00
166,2025-07-18,6,208,2025-07-10 01:07:45.598563+00:00
167,2025-07-19,6,55,2025-07-10 01:08:23.764948+00:00
168,2025-07-20,6,58,2025-07-10 01:08:26.474602+00:00
169,2025-07-21,6,57,2025-07-10 01:08:28.954166+00:00
170,2025-07-22,6,57,2025-07-10 01:08:31.465358+00:00
171,2025-07-23,6,59,2025-07-10 01:08:33.894580+00:00
172,2025-07-24,6,85,2025-07-10 01:08:37.074490+00:00
173,2025-07-25,6,153,2025-07-10 01:08:39.522773+00:00
174,2025-07-26,6,50,2025-07-10 01:08:42.055202+00:00
175,2025-07-27,6,51,2025-07-10 01:08:45.224011+00:00
178,2025-07-31,6,2,2025-07-10 01:08:54.985034+00:00
179,2025-08-01,6,2,2025-07-10 01:08:59.912846+00:00
180,2025-08-02,6,0,2025-07-10 01:09:03.324178+00:00
181,2025-08-03,6,0,2025-07-10 01:09:06.650782+00:00
183,2025-07-11,4,92,2025-07-11 03:47:47.243690+00:00
184,2025-07-11,1,0,2025-07-11 03:57:02.485328+00:00
185,2025-07-11,5,0,2025-07-11 03:57:02.652738+00:00
186,2025-07-11,3,0,2025-07-11 03:57:02.827387+00:00
187,2025-07-11,2,0,2025-07-11 03:57:03.002436+00:00
188,2025-07-11,7,0,2025-07-11 03:57:03.179981+00:00
189,2025-07-11,8,1,2025-07-11 03:57:03.333126+00:00
191,2025-07-12,4,93,2025-07-12 05:28:29.033046+00:00
193,2025-07-16,9,133,2025-07-13 10:43:16.696179+00:00
194,2025-07-18,9,125,2025-07-13 10:43:24.292600+00:00
195,2025-08-02,9,72,2025-07-13 10:44:03.335639+00:00
197,2025-08-06,9,4,2025-07-13 10:44:15.947194+00:00
198,2025-08-07,9,15,2025-07-13 10:44:18.115797+00:00
199,2025-08-09,9,101,2025-07-13 10:44:22.552570+00:00
200,2025-08-11,9,4,2025-07-13 10:44:28.820688+00:00
201,2025-08-12,9,14,2025-07-13 10:44:31.297579+00:00
202,2025-08-16,9,0,2025-07-13 10:44:40.245135+00:00
203,2025-08-17,9,3,2025-07-13 10:44:43.262157+00:00
205,2025-07-14,1,0,2025-07-14 07:17:45.981894+00:00
206,2025-07-14,5,0,2025-07-14 07:17:46.397719+00:00
207,2025-07-14,3,0,2025-07-14 07:17:46.793580+00:00
208,2025-07-14,2,0,2025-07-14 07:17:47.168580+00:00
209,2025-07-14,7,0,2025-07-14 07:17:47.552540+00:00
210,2025-07-14,8,0,2025-07-14 07:17:47.929271+00:00
204,2025-07-14,4,112,2025-07-14 07:17:45.588691+00:00
162,2025-07-14,6,158,2025-07-10 01:07:33.459542+00:00
190,2025-07-14,9,129,2025-07-11 12:22:18.358301+00:00
211,2025-07-13,4,67,2025-07-14 08:44:34.886399+00:00
212,2025-07-13,1,0,2025-07-14 08:44:34.989467+00:00
213,2025-07-13,5,0,2025-07-14 08:44:35.097202+00:00
214,2025-07-13,3,0,2025-07-14 08:44:35.212589+00:00
215,2025-07-13,2,0,2025-07-14 08:44:35.320783+00:00
216,2025-07-13,7,0,2025-07-14 08:44:35.424890+00:00
217,2025-07-13,8,0,2025-07-14 08:44:35.539285+00:00
